0,0.36,16,0.18,,,,,,,0,0.18,0,0.46,,,,
0,0.38,7,0.19,,,,,,,0,0.19,0,0.48,,,,
0,0.4,36,0.2,,,,,,,0,0.2,,,,,,
0,0.42,60,0.21,,,,,,,0,0.21,,,,,,
0,0.44,17,0.22,,,,,,,0,0.22,,,,,,
0,0.46,0,0.23,,,,,,,0,0.23,,,,,,
0,0.48,0,0.24,,,,,,,0,0.24,,,,,,
0,0.5,0,0.25,,,,,,,0,0.25,,,,,,
0,0.52,0,0.26,,,,,,,0,0.26,,,,,,
0,0.54,0,0.27,,,,,,,0,0.27,,,,,,
0,0.56,0,0.28,,,,,,,0,0.28,,,,,,
0,0.58,0,0.29,,,,,,,0,0.29,,,,,,
