,,,,,,,,,,,,,,,,,
-0.1,"1,012",-0.05,206,0.05,302,0.45,22,0.1,303,-0.05,262,0,475,0.1,249,0.05,327
-0.08,548,-0.04,308,0.06,231,0.5,363,0.12,67,-0.04,255,0.02,762,0.12,172,0.06,155
-0.06,465,-0.03,415,0.07,485,0.55,321,0.14,73,-0.03,317,0.04,696,0.14,83,0.07,133
-0.04,114,-0.02,521,0.08,327,0.6,54,0.16,64,-0.02,337,0.06,702,0.16,136,0.08,73
-0.02,0,-0.01,555,0.09,150,0.65,0,0.18,61,-0.01,374,0.08,581,0.18,72,0.09,70
0,0,0,421,0.1,154,0.7,0,0.2,22,0,648,0.1,439,0.2,54,0.1,55
0.02,0,0.01,435,0.11,101,0.75,0,0.22,0,0.01,759,0.12,192,0.22,0,0.11,20
0.04,0,0.02,536,0.12,14,,,0.24,0,0.02,691,0.14,36,0.24,0,0.12,12
0.06,0,0.03,375,0.13,43,,,0.26,0,0.03,549,0.16,55,0.26,0,0.13,0
0.08,0,0.04,316,0.14,29,,,0.28,0,0.04,437,0.18,153,0.28,0,0.14,0
0.1,0,0.05,278,0.15,0,,,0.3,0,0.05,294,0.2,0,0.3,0,0.15,0
0.12,0,0.06,254,0.16,0,,,0.32,1,0.06,257,0.22,0,0.32,0,0.16,0
0.14,0,0.07,172,0.17,0,,,0.34,0,0.07,190,0.24,0,0.34,0,0.17,0
0.16,0,0.08,181,0.18,0,,,0.36,0,0.08,101,0.26,0,0.36,0,0.18,0
0.18,0,0.09,302,0.19,0,,,0.38,0,0.09,142,0.28,0,0.38,0,0.19,0
0.2,0,0.1,185,,,,,,,0.1,68,0.3,0,,,,
0.22,0,0.11,97,,,,,,,0.11,35,0.32,0,,,,
0.24,0,0.12,50,,,,,,,0.12,44,0.34,0,,,,
0.26,0,0.13,30,,,,,,,0.13,25,0.36,0,,,,
0.28,0,0.14,12,,,,,,,0.14,0,0.38,0,,,,
0.3,0,0.15,14,,,,,,,0.15,0,0.4,0,,,,
0.32,0,0.16,14,,,,,,,0.16,0,0.42,0,,,,
0.34,0,0.17,11,,,,,,,0.17,0,0.44,0,,,,
0.36,0,0.18,16,,,,,,,0.18,0,0.46,0,,,,
0.38,0,0.19,7,,,,,,,0.19,0,0.48,0,,,,
0.4,0,0.2,36,,,,,,,0.2,0,,,,,,
0.42,0,0.21,60,,,,,,,0.21,0,,,,,,
0.44,0,0.22,17,,,,,,,0.22,0,,,,,,
0.46,0,0.23,0,,,,,,,0.23,0,,,,,,
0.48,0,0.24,0,,,,,,,0.24,0,,,,,,
0.5,0,0.25,0,,,,,,,0.25,0,,,,,,
0.52,0,0.26,0,,,,,,,0.26,0,,,,,,
0.54,0,0.27,0,,,,,,,0.27,0,,,,,,
0.56,0,0.28,0,,,,,,,0.28,0,,,,,,
0.58,0,0.29,0,,,,,,,0.29,0,,,,,,
,,,,,,,,,,,,,,,,,
